Student,Item01,Item02,Item03,Item04,Item05,Item06,Item07,Item08,Item09,Item10,Item11,Item12,Item13,Item14,Item15,Item16,Item17,Item18,Item19,Item20
Student313,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student314,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0
Student315,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,1
Student316,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,0,1
Student317,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1
Student318,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,-99,0,1
Student319,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,0,0
Student320,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1
Student321,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student322,1,1,0,0,0,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1
Student323,1,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,0
Student324,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,1,0,0
Student325,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1
Student326,1,1,0,1,0,0,1,0,1,1,-99,1,0,0,1,1,0,1,0,1
Student327,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student328,1,1,1,0,0,0,1,1,1,1,-99,0,1,1,0,1,1,1,0,1
Student329,1,0,1,0,0,0,1,0,0,1,1,0,0,0,0,-99,0,0,1,1
Student330,1,1,1,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0
Student331,1,0,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,1
Student332,1,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1
Student333,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student334,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1
Student335,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1
Student336,1,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student337,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0
Student338,1,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1
Student339,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
Student340,1,-99,1,1,1,1,1,1,1,1,1,1,0,1,1,1,-99,1,1,0
Student341,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student342,-99,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student343,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1
Student344,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0
Student345,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,-99,1,1,1,0
Student346,0,1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1
Student347,0,1,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,1
Student348,0,0,1,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,1
Student349,0,1,1,0,0,1,1,1,-99,1,1,1,0,0,1,0,-99,1,0,1
Student350,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,1
Student351,0,1,1,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,-99,1
Student352,0,0,0,0,1,0,0,1,1,1,1,1,0,0,1,1,1,1,0,0
Student353,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Student354,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
Student355,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1
Student356,1,1,1,0,1,0,-99,1,1,1,1,0,0,0,1,1,1,1,1,1
Student357,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0
Student358,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1
Student359,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,0,0
Student360,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1
Student361,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1
Student362,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student363,1,1,-99,1,1,1,1,0,1,1,1,0,0,0,0,1,0,0,0,0
Student364,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1
Student365,1,1,1,-99,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0
Student366,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1
Student367,0,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,0
Student368,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0
Student369,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1
Student370,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0
Student371,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1
Student372,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student373,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0
Student374,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1
Student375,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1
Student376,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
Student377,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1
Student378,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1
Student379,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
Student380,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
Student381,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1
Student382,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,0,0,1,0,0
Student383,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,-99,1,1,1
Student384,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student385,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0
Student386,1,1,1,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0
Student387,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1
Student388,0,0,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1
Student389,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,-99,1,1,1,1
Student390,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student391,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
Student392,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,-99,1
Student393,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,1
Student394,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1
Student395,1,0,1,1,1,0,1,0,1,1,-99,1,1,0,1,1,1,-99,0,1
Student396,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1
Student397,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1
Student398,1,1,1,0,-99,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1
Student399,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
Student400,1,1,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1
